Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
-vf filter_graph    set video filters
-ab bitrate         audio bitrate (please use -b:a)
-b bitrate          video bitrate (please use -b:v)
-dn                 disable data

Advanced Video options:
-pix_fmt format     set pixel format
-intra              deprecated use -g 1
-rc_override override  rate control override for specific intervals
-sameq              Removed
-same_quant         Removed
-passlogfile prefix  select two pass log file name prefix
-deinterlace        this option is deprecated, use the yadif filter instead
-psnr               calculate PSNR of compressed frames
-vstats             dump video coding statistics to file
-vstats_file file   dump video coding statistics to file
-intra_matrix matrix  specify intra matrix coeffs
-inter_matrix matrix  specify inter matrix coeffs
-chroma_intra_matrix matrix  specify intra matrix coeffs
-top                top=1/bottom=0/auto=-1 field first
-vtag fourcc/tag    force video tag/fourcc
-qphist             show QP histogram
-force_fps          force the selected framerate, disable the best supported framerate selection
-streamid streamIndex:value  set the value of an outfile streamid
-force_key_frames timestamps  force key frames at specified timestamps
-hwaccel hwaccel name  use HW accelerated decoding
-hwaccel_device     select a device for HW accelerationdevicename
-vc channel         deprecated, use -channel
-tvstd standard     deprecated, use -standard
-vbsf video bitstream_filters  deprecated
-vpre preset        set the video options to the indicated preset

Audio options:
-aframes number     set the number of audio frames to output
-aq quality         set audio quality (codec-specific)
-ar rate            set audio sampling rate (in Hz)
-ac channels        set number of audio channels
-an                 disable audio
-acodec codec       force audio codec ('copy' to copy stream)
-vol volume         change audio volume (256=normal)
-af filter_graph    set audio filters

Advanced Audio options:
-atag fourcc/tag    force audio tag/fourcc
-sample_fmt format  set sample format
-channel_layout layout  set channel layout
-guess_layout_max   set the maximum number of channels to try to guess the channel layout
-absf audio bitstream_filters  deprecated
-apre preset        set the audio options to the indicated preset

Subtitle options:
-s size             set frame size (WxH or abbreviation)
-sn                 disable subtitle
-scodec codec       force subtitle codec ('copy' to copy stream)
-stag fourcc/tag    force subtitle tag/fourcc
-fix_sub_duration   fix subtitles duration
-canvas_size size   set canvas size (WxH or abbreviation)
-spre preset        set the subtitle options to the indicated preset


AVCodecContext AVOptions:
  -b                 <int>        E..VA... set bitrate (in bits/s) (from 0 to INT_MAX) (default 200000)
  -ab                <int>        E...A... set bitrate (in bits/s) (from 0 to INT_MAX) (default 128000)
  -bt                <int>        E..V.... Set video bitrate tolerance (in bits/s). In 1-pass mode, bitrate tolerance specifies how far ratecontrol is willing to deviate from the target average bitrate value. This is not related to minimum/maximum bitrate. Lowering tolerance too much has an adverse effect on quality. (from 1 to INT_MAX) (default 4e+06)
  -flags             <flags>      ED.VAS.. (default 0)
     unaligned                    .D.V.... allow decoders to produce unaligned output
     mv4                          E..V.... use four motion vectors per macroblock (MPEG-4)
     qpel                         E..V.... use 1/4-pel motion compensation
     loop                         E..V.... use loop filter
     gmc                          E..V.... use gmc
     mv0                          E..V.... always try a mb with mv=<0,0>
     gray                         ED.V.... only decode/encode grayscale
     psnr                         E..V.... error[?] variables will be set during encoding
     naq                          E..V.... normalize adaptive quantization
     ildct                        E..V.... use interlaced DCT
     low_delay                    ED.V.... force low delay
     global_header                E..VA... place global headers in extradata instead of every keyframe
     bitexact                     ED.VAS.. use only bitexact functions (except (I)DCT)
     aic                          E..V.... H.263 advanced intra coding / MPEG-4 AC prediction
     ilme                         E..V.... interlaced motion estimation
     cgop                         E..V.... closed GOP
     output_corrupt               .D.V.... Output even potentially corrupted frames
  -me_method         <int>        E..V.... set motion estimation method (from INT_MIN to INT_MAX) (default 5)
     zero                         E..V.... zero motion estimation (fastest)
     full                         E..V.... full motion estimation (slowest)
     epzs                         E..V.... EPZS motion estimation (default)
     esa                          E..V.... esa motion estimation (alias for full)
     tesa                         E..V.... tesa motion estimation
     dia                          E..V.... diamond motion estimation (alias for EPZS)
     log                          E..V.... log motion estimation
     phods                        E..V.... phods motion estimation
     x1                           E..V.... X1 motion estimation
     hex                          E..V.... hex motion estimation
     umh                          E..V.... umh motion estimation
     iter                         E..V.... iter motion estimation
  -g                 <int>        E..V.... set the group of picture (GOP) size (from INT_MIN to INT_MAX) (default 12)
  -ar                <int>        ED..A... set audio sampling rate (in Hz) (from 0 to INT_MAX) (default 0)
  -ac                <int>        ED..A... set number of audio channels (from 0 to INT_MAX) (default 0)
  -cutoff            <int>        E...A... set cutoff bandwidth (from INT_MIN to INT_MAX) (default 0)
  -frame_size        <int>        E...A... (from INT_MIN to INT_MAX) (default 0)
  -qcomp             <float>      E..V.... video quantizer scale compression (VBR). Constant of ratecontrol equation. Recommended range for default rc_eq: 0.0-1.0 (from -FLT_MAX to FLT_MAX) (default 0.5)
  -qblur             <float>      E..V.... video quantizer scale blur (VBR) (from -1 to FLT_MAX) (default 0.5)
  -qmin              <int>        E..V.... minimum video quantizer scale (VBR) (from -1 to 69) (default 2)
  -qmax              <int>        E..V.... maximum video quantizer scale (VBR) (from -1 to 1024) (default 31)
  -qdiff             <int>        E..V.... maximum difference between the quantizer scales (VBR) (from INT_MIN to INT_MAX) (default 3)
  -bf                <int>        E..V.... set maximum number of B frames between non-B-frames (from -1 to INT_MAX) (default 0)
  -b_qfactor         <float>      E..V.... QP factor between P- and B-frames (from -FLT_MAX to FLT_MAX) (default 1.25)
  -rc_strategy       <int>        E..V.... ratecontrol method (from INT_MIN to INT_MAX) (default 0)
  -b_strategy        <int>        E..V.... strategy to choose between I/P/B-frames (from INT_MIN to INT_MAX) (default 0)
  -ps                <int>        E..V.... RTP payload size in bytes (from INT_MIN to INT_MAX) (default 0)
  -bug               <flags>      .D.V.... work around not autodetected encoder bugs (default 1)
     autodetect                   .D.V....
     old_msmpeg4                  .D.V.... some old lavc-generated MSMPEG4v3 files (no autodetection)
     xvid_ilace                   .D.V.... Xvid interlacing bug (autodetected if FOURCC == XVIX)
     ump4                         .D.V.... (autodetected if FOURCC == UMP4)
     no_padding                   .D.V.... padding bug (autodetected)
     amv                          .D.V....
     ac_vlc                       .D.V.... illegal VLC bug (autodetected per FOURCC)
     qpel_chroma                  .D.V....
     std_qpel                     .D.V.... old standard qpel (autodetected per FOURCC/version)
     qpel_chroma2                 .D.V....
     direct_blocksize              .D.V.... direct-qpel-blocksize bug (autodetected per FOURCC/version)
     edge                         .D.V.... edge padding bug (autodetected per FOURCC/version)
     hpel_chroma                  .D.V....
     dc_clip                      .D.V....
     ms                           .D.V.... work around various bugs in Microsoft's broken decoders
     trunc                        .D.V.... truncated frames
  -strict            <int>        ED.VA... how strictly to follow the standards (from INT_MIN to INT_MAX) (default 0)
     very                         ED.V.... strictly conform to a older more strict version of the spec or reference software
     strict                       ED.V.... strictly conform to all the things in the spec no matter what the consequences
     normal                       ED.V....
     unofficial                   ED.V.... allow unofficial extensions
     experimental                 ED.V.... allow non-standardized experimental things
  -b_qoffset         <float>      E..V.... QP offset between P- and B-frames (from -FLT_MAX to FLT_MAX) (default 1.25)
  -err_detect        <flags>      .D.VA... set error detection flags (default 0)
     crccheck                     .D.VA... verify embedded CRCs
     bitstream                    .D.VA... detect bitstream specification deviations
     buffer                       .D.VA... detect improper bitstream length
     explode                      .D.VA... abort decoding on minor error detection
     ignore_err                   .D.VA... ignore errors
     careful                      .D.VA... consider things that violate the spec, are fast to check and have not been seen in the wild as errors
     compliant                    .D.VA... consider all spec non compliancies as errors
     aggressive                   .D.VA... consider things that a sane encoder should not do as an error
  -mpeg_quant        <int>        E..V.... use MPEG quantizers instead of H.263 (from INT_MIN to INT_MAX) (default 0)
  -qsquish           <float>      E..V.... deprecated, use encoder private options instead (from 0 to 99) (default 0)
  -rc_qmod_amp       <float>      E..V.... deprecated, use encoder private options instead (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_qmod_freq      <int>        E..V.... deprecated, use encoder private options instead (from INT_MIN to INT_MAX) (default 0)
  -rc_eq             <string>     E..V.... deprecated, use encoder private options instead
  -maxrate           <int>        E..VA... maximum bitrate (in bits/s). Used for VBV together with bufsize. (from 0 to INT_MAX) (default 0)
  -minrate           <int>        E..VA... minimum bitrate (in bits/s). Most useful in setting up a CBR encode. It is of little use otherwise. (from INT_MIN to INT_MAX) (default 0)
  -bufsize           <int>        E..VA... set ratecontrol buffer size (in bits) (from INT_MIN to INT_MAX) (default 0)
  -rc_buf_aggressivity <float>      E..V.... deprecated, use encoder private options instead (from -FLT_MAX to FLT_MAX) (default 1)
  -i_qfactor         <float>      E..V.... QP factor between P- and I-frames (from -FLT_MAX to FLT_MAX) (default -0.8)
  -i_qoffset         <float>      E..V.... QP offset between P- and I-frames (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_init_cplx      <float>      E..V.... deprecated, use encoder private options instead (from -FLT_MAX to FLT_MAX) (default 0)
  -dct               <int>        E..V.... DCT algorithm (from 0 to INT_MAX) (default 0)
     auto                         E..V.... autoselect a good one (default)
     fastint                      E..V.... fast integer
     int                          E..V.... accurate integer
     mmx                          E..V....
     altivec                      E..V....
     faan                         E..V.... floating point AAN DCT
  -lumi_mask         <float>      E..V.... compresses bright areas stronger than medium ones (from -FLT_MAX to FLT_MAX) (default 0)
  -tcplx_mask        <float>      E..V.... temporal complexity masking (from -FLT_MAX to FLT_MAX) (default 0)
  -scplx_mask        <float>      E..V.... spatial complexity masking (from -FLT_MAX to FLT_MAX) (default 0)
  -p_mask            <float>      E..V.... inter masking (from -FLT_MAX to FLT_MAX) (default 0)
  -dark_mask         <float>      E..V.... compresses dark areas stronger than medium ones (from -FLT_MAX to FLT_MAX) (default 0)
  -idct              <int>        ED.V.... select IDCT implementation (from 0 to INT_MAX) (default 0)
     auto                         ED.V....
     int                          ED.V....
     simple                       ED.V....
     simplemmx                    ED.V....
     arm                          ED.V....
     altivec                      ED.V....
     sh4                          ED.V....
     simplearm                    ED.V....
     simplearmv5te                ED.V....
     simplearmv6                  ED.V....
     simpleneon                   ED.V....
     simplealpha                  ED.V....
     ipp                          ED.V....
     xvid                         ED.V....
     xvidmmx                      ED.V.... deprecated, for compatibility only
     faani                        ED.V.... floating point AAN IDCT
     simpleauto                   ED.V....
  -ec                <flags>      .D.V.... set error concealment strategy (default 3)
     guess_mvs                    .D.V.... iterative motion vector (MV) search (slow)
     deblock                      .D.V.... use strong deblock filter for damaged MBs
     favor_inter                  .D.V.... favor predicting from the previous frame
  -pred              <int>        E..V.... prediction method (from INT_MIN to INT_MAX) (default 0)
     left                         E..V....
     plane                        E..V....
     median                       E..V....
  -aspect            <rational>   E..V.... sample aspect ratio (from 0 to 10) (default 0/1)
  -debug             <flags>      ED.VAS.. print specific debug info (default 0)
     pict                         .D.V.... picture info
     rc                           E..V.... rate control
     bitstream                    .D.V....
     mb_type                      .D.V.... macroblock (MB) type
     qp                           .D.V.... per-block quantization parameter (QP)
     mv                           .D.V.... motion vector
     dct_coeff                    .D.V....
     skip                         .D.V....
     startcode                    .D.V....
     pts                          .D.V....
     er                           .D.V.... error recognition
     mmco                         .D.V.... memory management control operations (H.264)
     bugs                         .D.V....
     vis_qp                       .D.V.... visualize quantization parameter (QP), lower QP are tinted greener
     vis_mb_type                  .D.V.... visualize block types
     buffers                      .D.V.... picture buffer allocations
     thread_ops                   .D.VA... threading operations
     nomc                         .D.VA... skip motion compensation
  -vismv             <flags>      .D.V.... visualize motion vectors (MVs) (deprecated) (default 0)
     pf                           .D.V.... forward predicted MVs of P-frames
     bf                           .D.V.... forward predicted MVs of B-frames
     bb                           .D.V.... backward predicted MVs of B-frames
  -cmp               <int>        E..V.... full-pel ME compare function (from INT_MIN to INT_MAX) (default 0)
     sad                          E..V.... sum of absolute differences, fast (default)
     sse                          E..V.... sum of squared errors
     satd                         E..V.... sum of absolute Hadamard transformed differences
     dct                          E..V.... sum of absolute DCT transformed differences
     psnr                         E..V.... sum of squared quantization errors (avoid, low quality)
     bit                          E..V.... number of bits needed for the block
     rd                           E..V.... rate distortion optimal, slow
     zero                         E..V.... 0
     vsad                         E..V.... sum of absolute vertical differences
     vsse                         E..V.... sum of squared vertical differences
     nsse                         E..V.... noise preserving sum of squared differences
     w53                          E..V.... 5/3 wavelet, only used in snow
     w97                          E..V.... 9/7 wavelet, only used in snow
     dctmax                       E..V....
     chroma                       E..V....
  -subcmp            <int>        E..V.... sub-pel ME compare function (from INT_MIN to INT_MAX) (default 0)
     sad                          E..V.... sum of absolute differences, fast (default)
     sse                          E..V.... sum of squared errors
     satd                         E..V.... sum of absolute Hadamard transformed differences
     dct                          E..V.... sum of absolute DCT transformed differences
     psnr                         E..V.... sum of squared quantization errors (avoid, low quality)
     bit                          E..V.... number of bits needed for the block
     rd                           E..V.... rate distortion optimal, slow
     zero                         E..V.... 0
     vsad                         E..V.... sum of absolute vertical differences
     vsse                         E..V.... sum of squared vertical differences
     nsse                         E..V.... noise preserving sum of squared differences
     w53                          E..V.... 5/3 wavelet, only used in snow
     w97                          E..V.... 9/7 wavelet, only used in snow
     dctmax                       E..V....
     chroma                       E..V....
  -mbcmp             <int>        E..V.... macroblock compare function (from INT_MIN to INT_MAX) (default 0)
     sad                          E..V.... sum of absolute differences, fast (default)
     sse                          E..V.... sum of squared errors
     satd                         E..V.... sum of absolute Hadamard transformed differences
     dct                          E..V.... sum of absolute DCT transformed differences
     psnr                         E..V.... sum of squared quantization errors (avoid, low quality)
     bit                          E..V.... number of bits needed for the block
     rd                           E..V.... rate distortion optimal, slow
     zero                         E..V.... 0
     vsad                         E..V.... sum of absolute vertical differences
     vsse                         E..V.... sum of squared vertical differences
     nsse                         E..V.... noise preserving sum of squared differences
     w53                          E..V.... 5/3 wavelet, only used in snow
     w97                          E..V.... 9/7 wavelet, only used in snow
     dctmax                       E..V....
     chroma                       E..V....
  -ildctcmp          <int>        E..V.... interlaced DCT compare function (from INT_MIN to INT_MAX) (default 8)
     sad                          E..V.... sum of absolute differences, fast (default)
     sse                          E..V.... sum of squared errors
     satd                         E..V.... sum of absolute Hadamard transformed differences
     dct                          E..V.... sum of absolute DCT transformed differences
     psnr                         E..V.... sum of squared quantization errors (avoid, low quality)
     bit                          E..V.... number of bits needed for the block
     rd                           E..V.... rate distortion optimal, slow
     zero                         E..V.... 0
     vsad                         E..V.... sum of absolute vertical differences
     vsse                         E..V.... sum of squared vertical differences
     nsse                         E..V.... noise preserving sum of squared differences
     w53                          E..V.... 5/3 wavelet, only used in snow
     w97                          E..V.... 9/7 wavelet, only used in snow
     dctmax                       E..V....
     chroma                       E..V....
  -dia_size          <int>        E..V.... diamond type & size for motion estimation (from INT_MIN to INT_MAX) (default 0)
  -last_pred         <int>        E..V.... amount of motion predictors from the previous frame (from INT_MIN to INT_MAX) (default 0)
  -preme             <int>        E..V.... pre motion estimation (from INT_MIN to INT_MAX) (default 0)
  -precmp            <int>        E..V.... pre motion estimation compare function (from INT_MIN to INT_MAX) (default 0)
     sad                          E..V.... sum of absolute differences, fast (default)
     sse                          E..V.... sum of squared errors
     satd                         E..V.... sum of absolute Hadamard transformed differences
     dct                          E..V.... sum of absolute DCT transformed differences
     psnr                         E..V.... sum of squared quantization errors (avoid, low quality)
     bit                          E..V.... number of bits needed for the block
     rd                           E..V.... rate distortion optimal, slow
     zero                         E..V.... 0
     vsad                         E..V.... sum of absolute vertical differences
     vsse                         E..V.... sum of squared vertical differences
     nsse                         E..V.... noise preserving sum of squared differences
     w53                          E..V.... 5/3 wavelet, only used in snow
     w97                          E..V.... 9/7 wavelet, only used in snow
     dctmax                       E..V....
     chroma                       E..V....
  -pre_dia_size      <int>        E..V.... diamond type & size for motion estimation pre-pass (from INT_MIN to INT_MAX) (default 0)
  -subq              <int>        E..V.... sub-pel motion estimation quality (from INT_MIN to INT_MAX) (default 8)
  -me_range          <int>        E..V.... limit motion vectors range (1023 for DivX player) (from INT_MIN to INT_MAX) (default 0)
  -ibias             <int>        E..V.... intra quant bias (from INT_MIN to INT_MAX) (default 999999)
  -pbias             <int>        E..V.... inter quant bias (from INT_MIN to INT_MAX) (default 999999)
  -global_quality    <int>        E..VA... (from INT_MIN to INT_MAX) (default 0)
  -coder             <int>        E..V.... (from INT_MIN to INT_MAX) (default 0)
     vlc                          E..V.... variable length coder / Huffman coder
     ac                           E..V.... arithmetic coder
     raw                          E..V.... raw (no encoding)
     rle                          E..V.... run-length coder
     deflate                      E..V.... deflate-based coder
  -context           <int>        E..V.... context model (from INT_MIN to INT_MAX) (default 0)
  -mbd               <int>        E..V.... macroblock decision algorithm (high quality mode) (from 0 to 2) (default 0)
     simple                       E..V.... use mbcmp (default)
     bits                         E..V.... use fewest bits
     rd                           E..V.... use best rate distortion
  -sc_threshold      <int>        E..V.... scene change threshold (from INT_MIN to INT_MAX) (default 0)
  -lmin              <int>        E..V.... deprecated, use encoder private options instead (from 0 to INT_MAX) (default 0)
  -lmax              <int>        E..V.... deprecated, use encoder private options instead (from 0 to INT_MAX) (default 0)
  -nr                <int>        E..V.... noise reduction (from INT_MIN to INT_MAX) (default 0)
  -rc_init_occupancy <int>        E..V.... number of bits which should be loaded into the rc buffer before decoding starts (from INT_MIN to INT_MAX) (default 0)
  -flags2            <flags>      ED.VA... (default 0)
     fast                         E..V.... allow non-spec-compliant speedup tricks
     noout                        E..V.... skip bitstream encoding
     ignorecrop                   .D.V.... ignore cropping information from sps
     local_header                 E..V.... place global headers at every keyframe instead of in extradata
     chunks                       .D.V.... Frame data might be split into multiple chunks
     showall                      .D.V.... Show all frames before the first keyframe
     export_mvs                   .D.V.... export motion vectors through frame side data
     skip_manual                  .D.V.... do not skip samples and export skip information as frame side data
  -error             <int>        E..V.... (from INT_MIN to INT_MAX) (default 0)
  -threads           <int>        ED.VA... (from 0 to INT_MAX) (default 1)
     auto                         ED.V.... autodetect a suitable number of threads to use
  -me_threshold      <int>        E..V.... motion estimation threshold (from INT_MIN to INT_MAX) (default 0)
  -mb_threshold      <int>        E..V.... macroblock threshold (from INT_MIN to INT_MAX) (default 0)
  -dc                <int>        E..V.... intra_dc_precision (from -8 to 16) (default 0)
  -nssew             <int>        E..V.... nsse weight (from INT_MIN to INT_MAX) (default 8)
  -skip_top          <int>        .D.V.... number of macroblock rows at the top which are skipped (from INT_MIN to INT_MAX) (default 0)
  -skip_bottom       <int>        .D.V.... number of macroblock rows at the bottom which are skipped (from INT_MIN to INT_MAX) (default 0)
  -profile           <int>        E..VA... (from INT_MIN to INT_MAX) (default -99)
     unknown                      E..VA...
     aac_main                     E...A...
     aac_low                      E...A...
     aac_ssr                      E...A...
     aac_ltp                      E...A...
     aac_he                       E...A...
     aac_he_v2                    E...A...
     aac_ld                       E...A...
     aac_eld                      E...A...
     mpeg2_aac_low                E...A...
     mpeg2_aac_he                 E...A...
     dts                          E...A...
     dts_es                       E...A...
     dts_96_24                    E...A...
     dts_hd_hra                   E...A...
     dts_hd_ma                    E...A...
     mpeg4_sp                     E..V....
     mpeg4_core                   E..V....
     mpeg4_main                   E..V....
     mpeg4_asp                    E..V....
  -level             <int>        E..VA... (from INT_MIN to INT_MAX) (default -99)
     unknown                      E..VA...
  -lowres            <int>        .D.VA... decode at 1= 1/2, 2=1/4, 3=1/8 resolutions (from 0 to INT_MAX) (default 0)
  -skip_threshold    <int>        E..V.... frame skip threshold (from INT_MIN to INT_MAX) (default 0)
  -skip_factor       <int>        E..V.... frame skip factor (from INT_MIN to INT_MAX) (default 0)
  -skip_exp          <int>        E..V.... frame skip exponent (from INT_MIN to INT_MAX) (default 0)
  -skipcmp           <int>        E..V.... frame skip compare function (from INT_MIN to INT_MAX) (default 13)
     sad                          E..V.... sum of absolute differences, fast (default)
     sse                          E..V.... sum of squared errors
     satd                         E..V.... sum of absolute Hadamard transformed differences
     dct                          E..V.... sum of absolute DCT transformed differences
     psnr                         E..V.... sum of squared quantization errors (avoid, low quality)
     bit                          E..V.... number of bits needed for the block
     rd                           E..V.... rate distortion optimal, slow
     zero                         E..V.... 0
     vsad                         E..V.... sum of absolute vertical differences
     vsse                         E..V.... sum of squared vertical differences
     nsse                         E..V.... noise preserving sum of squared differences
     w53                          E..V.... 5/3 wavelet, only used in snow
     w97                          E..V.... 9/7 wavelet, only used in snow
     dctmax                       E..V....
     chroma                       E..V....
  -border_mask       <float>      E..V.... deprecated, use encoder private options instead (from -FLT_MAX to FLT_MAX) (default 0)
  -mblmin            <int>        E..V.... minimum macroblock Lagrange factor (VBR) (from 1 to 32767) (default 236)
  -mblmax            <int>        E..V.... maximum macroblock Lagrange factor (VBR) (from 1 to 32767) (default 3658)
  -mepc              <int>        E..V.... motion estimation bitrate penalty compensation (1.0 = 256) (from INT_MIN to INT_MAX) (default 256)
  -skip_loop_filter  <int>        .D.V.... skip loop filtering process for the selected frames (from INT_MIN to INT_MAX) (default 0)
     none                         .D.V.... discard no frame
     default                      .D.V.... discard useless frames
     noref                        .D.V.... discard all non-reference frames
     bidir                        .D.V.... discard all bidirectional frames
     nokey                        .D.V.... discard all frames except keyframes
     nointra                      .D.V.... discard all frames except I frames
     all                          .D.V.... discard all frames
  -skip_idct         <int>        .D.V.... skip IDCT/dequantization for the selected frames (from INT_MIN to INT_MAX) (default 0)
     none                         .D.V.... discard no frame
     default                      .D.V.... discard useless frames
     noref                        .D.V.... discard all non-reference frames
     bidir                        .D.V.... discard all bidirectional frames
     nokey                        .D.V.... discard all frames except keyframes
     nointra                      .D.V.... discard all frames except I frames
     all                          .D.V.... discard all frames
  -skip_frame        <int>        .D.V.... skip decoding for the selected frames (from INT_MIN to INT_MAX) (default 0)
     none                         .D.V.... discard no frame
     default                      .D.V.... discard useless frames
     noref                        .D.V.... discard all non-reference frames
     bidir                        .D.V.... discard all bidirectional frames
     nokey                        .D.V.... discard all frames except keyframes
     nointra                      .D.V.... discard all frames except I frames
     all                          .D.V.... discard all frames
  -bidir_refine      <int>        E..V.... refine the two motion vectors used in bidirectional macroblocks (from 0 to 4) (default 1)
  -brd_scale         <int>        E..V.... downscale frames for dynamic B-frame decision (from 0 to 10) (default 0)
  -keyint_min        <int>        E..V.... minimum interval between IDR-frames (from INT_MIN to INT_MAX) (default 25)
  -refs              <int>        E..V.... reference frames to consider for motion compensation (from INT_MIN to INT_MAX) (default 1)
  -chromaoffset      <int>        E..V.... chroma QP offset from luma (from INT_MIN to INT_MAX) (default 0)
  -trellis           <int>        E..VA... rate-distortion optimal quantization (from INT_MIN to INT_MAX) (default 0)
  -sc_factor         <int>        E..V.... multiplied by qscale for each frame and added to scene_change_score (from 0 to INT_MAX) (default 6)
  -mv0_threshold     <int>        E..V.... (from 0 to INT_MAX) (default 256)
  -b_sensitivity     <int>        E..V.... adjust sensitivity of b_frame_strategy 1 (from 1 to INT_MAX) (default 40)
  -compression_level <int>        E..VA... (from INT_MIN to INT_MAX) (default -1)
  -min_prediction_order <int>        E...A... (from INT_MIN to INT_MAX) (default -1)
  -max_prediction_order <int>        E...A... (from INT_MIN to INT_MAX) (default -1)
  -timecode_frame_start <int64>      E..V.... GOP timecode frame start number, in non-drop-frame format (from -1 to I64_MAX) (default -1)
  -request_channels  <int>        .D..A... set desired number of audio channels (from 0 to INT_MAX) (default 0)
  -channel_layout    <int64>      ED..A... (from 0 to I64_MAX) (default 0)
  -request_channel_layout <int64>      .D..A... (from 0 to I64_MAX) (default 0)
  -rc_max_vbv_use    <float>      E..V.... (from 0 to FLT_MAX) (default 0)
